FID,SHAPE,NAME,ADRESSE,SE_SDO_ROWID,SE_ANNO_CAD_DATA,WEBLINK1
POLIZEIOGD.1065097,POINT (16.364160330844634 48.2150752347662),Landespolizeidirektion Wien,"1., Schottenring 7-9",1065097,,http://www.polizei.gv.at/
POLIZEIOGD.1065112,POINT (16.35727655828703 48.234316227581736),Landespolizeidirektion Wien Verkehrsamt,"9., Josef-Holaubek-Platz 1",1065112,,http://www.polizei.gv.at/
POLIZEIOGD.1065311,POINT (16.32439198633503 48.17429103842566),Polizeiinspektion Hohenbergstraße,"12., Hohenbergstraße 1",1065311,,http://www.polizei.gv.at/
POLIZEIOGD.1065312,POINT (16.281956403426594 48.2073427789702),Polizeiinspektion Baumgartner Höhe,"14., Baumgartner Höhe 2",1065312,,http://www.polizei.gv.at/
POLIZEIOGD.1065313,POINT (16.386044767521412 48.206979467750756),Polizeiinspektion Wien Mitte,"3., Invalidenstraße 2",1065313,,http://www.polizei.gv.at/
POLIZEIOGD.1065332,POINT (16.366653305928562 48.2599104918357),Polizeiinspektion Nußdorfer Platz,"19., Nußdorfer Platz 1-2",1065332,,http://www.polizei.gv.at/
POLIZEIOGD.1065333,POINT (16.326213527986884 48.16087017267396),Polizeiinspektion Am Schöpfwerk,"12., Am Schöpfwerk 29",1065333,,http://www.polizei.gv.at/
POLIZEIOGD.1065334,POINT (16.369073521101704 48.20131271282622),Polizeiinspektion Kärntnertorpassage (Karlsplatz),"1., Kärntnertorpassage",1065334,,http://www.polizei.gv.at/
POLIZEIOGD.1065335,POINT (16.30238546862456 48.18596031474352),Polizeiinspektion Am Platz,"13., Am Platz (Schönbrunn, Hiietzinger Tor)",1065335,,http://www.polizei.gv.at/
POLIZEIOGD.1065056,POINT (16.35590491326174 48.24736003032419),Polizeiinspektion Hohe Warte,"19., Hohe Warte 32",1065056,,http://www.polizei.gv.at/
POLIZEIOGD.1065057,POINT (16.36939146914255 48.23397104710073),Polizeiinspektion Pappenheimgasse,"20., Pappenheimgasse 33",1065057,,http://www.polizei.gv.at/
POLIZEIOGD.1065058,POINT (16.378233253402197 48.2105703189264),Polizeiinspektion Laurenzerberg,"1., Laurenzerberg 2",1065058,,http://www.polizei.gv.at/
POLIZEIOGD.1065059,POINT (16.369658994390015 48.179082553513204),Polizeiinspektion Van-der-Nüll-Gasse,"10., Van-der-Nüll-Gasse 11",1065059,,http://www.polizei.gv.at/
POLIZEIOGD.1065060,POINT (16.35306754430465 48.197073891921264),Polizeiinspektion Kopernikusgasse,"6., Kopernikusgasse 1",1065060,,http://www.polizei.gv.at/
POLIZEIOGD.1065061,POINT (16.219300029332487 48.2077516929226),Polizeiinspektion Albert-Schweitzer-Gasse,"14., Albert-Schweitzer-Gasse 4",1065061,,http://www.polizei.gv.at/
POLIZEIOGD.1065062,POINT (16.372217991841087 48.20958782280669),Polizeiinspektion Brandstätte,"1., Brandstätte 4",1065062,,http://www.polizei.gv.at/
POLIZEIOGD.1065064,POINT (16.473833077685956 48.21799742865064),Polizeiinspektion Langobardenstraße,"22., Langobardenstraße 128",1065064,,http://www.polizei.gv.at/
POLIZEIOGD.1065065,POINT (16.447495545559217 48.270505463511086),Polizeiinspektion Dopschstraße (Großfeldsiedlung),"21., Dopschstraße 29",1065065,,http://www.polizei.gv.at/
POLIZEIOGD.1065066,POINT (16.33241062497966 48.197458626240156),Polizeiinspektion Tannengasse,"15., Tannengasse 6-10",1065066,,http://www.polizei.gv.at/
POLIZEIOGD.1065067,POINT (16.40541959595258 48.272997474955986),Polizeiinspektion Trillergasse,"21., Trillergasse 6",1065067,,http://www.polizei.gv.at/
POLIZEIOGD.1065068,POINT (16.35730542915332 48.22702714594988),Polizeiinspektion Lichtentaler Gasse,"9., Lichtentaler Gasse 4",1065068,,http://www.polizei.gv.at/
POLIZEIOGD.1065069,POINT (16.334159071195785 48.15001445442791),Polizeiinspektion Purkytgasse,"23., Purkytgasse 1",1065069,,http://www.polizei.gv.at/
POLIZEIOGD.1065070,POINT (16.424497295149912 48.1658403665493),Polizeiinspektion Simmeringer Hauptstraße,"11., Simmeringer Hauptstraße 164",1065070,,http://www.polizei.gv.at/
POLIZEIOGD.1065071,POINT (16.355372591691523 48.21597563552399),Polizeiinspektion Otto-Wagner-Platz,"9., Otto-Wagner-Platz 4-4A",1065071,,http://www.polizei.gv.at/
POLIZEIOGD.1065072,POINT (16.454841778572217 48.26037535366768),Polizeiinspektion Rennbahnweg,"22., Rennbahnweg 27/3",1065072,,http://www.polizei.gv.at/
POLIZEIOGD.1065074,POINT (16.340698409033724 48.21363249368135),Polizeiinspektion Hernalser Gürtel,"8., Hernalser Gürtel 6-12",1065074,,http://www.polizei.gv.at/
POLIZEIOGD.1065076,POINT (16.302800316302108 48.19864127342943),Polizeiinspektion Leyserstraße,"14., Leyserstraße 2",1065076,,http://www.polizei.gv.at/
POLIZEIOGD.1065077,POINT (16.338457460173 48.184452534025525),Polizeiinspektion Arndtstraße,"12., Arndtstraße 40",1065077,,http://www.polizei.gv.at/
POLIZEIOGD.1065078,POINT (16.31723331564662 48.224515586177006),Polizeiinspektion Halirschgasse,"17., Halirschgasse 16",1065078,,http://www.polizei.gv.at/
POLIZEIOGD.1065079,POINT (16.408890557055898 48.22332731761859),Polizeiinspektion Handelskai,"2., Handelskai 267",1065079,,http://www.polizei.gv.at/
POLIZEIOGD.1065080,POINT (16.371157919740288 48.19497869306834),Polizeiinspektion Taubstummengasse,"4., Taubstummengasse 11",1065080,,http://www.polizei.gv.at/
POLIZEIOGD.1065082,POINT (16.41504118340539 48.229742152582006),Polizeiinspektion Rudolf-Nurejew-Promenade,"22., Rudolf-Nurejew-Promenade 1",1065082,,http://www.polizei.gv.at/
POLIZEIOGD.1065085,POINT (16.393668387076342 48.19655696845571),Polizeiinspektion Juchgasse,"3., Juchgasse 19",1065085,,http://www.polizei.gv.at/
POLIZEIOGD.1065086,POINT (16.446849406347397 48.22759359885721),Polizeiinspektion Lange Allee,"22., Lange Allee 13",1065086,,http://www.polizei.gv.at/
POLIZEIOGD.1065087,POINT (16.340967836346515 48.221101483920435),Polizeiinspektion Martinstraße,"18., Martinstraße 40",1065087,,http://www.polizei.gv.at/
POLIZEIOGD.1065088,POINT (16.405404387418915 48.21763611167676),Polizeiinspektion Ausstellungsstraße,"2., Ausstellungsstraße 44",1065088,,http://www.polizei.gv.at/
POLIZEIOGD.1065089,POINT (16.404345725628414 48.196274616630845),Polizeiinspektion Fiakerplatz,"3., Fiakerplatz 4",1065089,,http://www.polizei.gv.at/
POLIZEIOGD.1065090,POINT (16.416770388956433 48.29370995147974),Polizeiinspektion Kummergasse,"21., Kummergasse 7",1065090,,http://www.polizei.gv.at/
POLIZEIOGD.1065091,POINT (16.259602048451292 48.20164236623047),Polizeiinspektion Linzer Straße,"14., Linzer Straße 395",1065091,,http://www.polizei.gv.at/
POLIZEIOGD.1065094,POINT (16.32800474156539 48.24211663073),Polizeiinspektion Krottenbachstraße,"19., Krottenbachstraße 106",1065094,,http://www.polizei.gv.at/
POLIZEIOGD.1065095,POINT (16.347962243890052 48.21041388126578),Polizeiinspektion Fuhrmannsgasse,"8., Fuhrmannsgasse 5",1065095,,http://www.polizei.gv.at/
POLIZEIOGD.1065096,POINT (16.382758473079136 48.163822447394125),Polizeiinspektion Favoritenstraße,"10., Favoritenstraße 211",1065096,,http://www.polizei.gv.at/
POLIZEIOGD.1065098,POINT (16.319388983223625 48.23816900838161),Polizeiinspektion Gersthofer Straße,"18., Gersthofer Straße 135",1065098,,http://www.polizei.gv.at/
POLIZEIOGD.1065099,POINT (16.31354518344781 48.149980160165896),Polizeiinspektion Anton-Baumgartner Straße,"23., Anton-Baumgartner-Straße 125",1065099,,http://www.polizei.gv.at/
POLIZEIOGD.1065100,POINT (16.33900551264115 48.201535646026194),Polizeiinspektion Urban-Loritz-Platz,"7., Urban-Loritz-Platz 7",1065100,,http://www.polizei.gv.at/
POLIZEIOGD.1065101,POINT (16.39099080197329 48.21842792651906),Polizeiinspektion Praterstern,"2., Praterstern",1065101,,http://www.polizei.gv.at/
POLIZEIOGD.1065103,POINT (16.36729922945971 48.20400195548838),Polizeiinspektion Goethegasse,"1., Goethegasse 1",1065103,,http://www.polizei.gv.at/
POLIZEIOGD.1065104,POINT (16.385297974835712 48.152771796976744),Polizeiinspektion Ada-Christen-Gasse,"10., Ada-Christen-Gasse 2",1065104,,http://www.polizei.gv.at/
POLIZEIOGD.1065105,POINT (16.36716945352828 48.18808754076806),Polizeiinspektion Rainergasse,"4., Rainergasse 21",1065105,,http://www.polizei.gv.at/
POLIZEIOGD.1065106,POINT (16.318547849906967 48.21369473801383),Polizeiinspektion Wattgasse,"16., Wattgasse 15",1065106,,http://www.polizei.gv.at/
POLIZEIOGD.1065107,POINT (16.384793211063442 48.23506885439811),Polizeiinspektion Pasettistraße,"20., Pasettistraße 81-83",1065107,,http://www.polizei.gv.at/
POLIZEIOGD.1065108,POINT (16.528201857144666 48.217881638548484),Polizeiinspektion Rosenbergstraße,"22., Rosenbergstraße 37",1065108,,http://www.polizei.gv.at/
POLIZEIOGD.1065109,POINT (16.34342947841161 48.24509630335921),Polizeiinspektion Billrothstraße,"19., Billrothstraße 79A",1065109,,http://www.polizei.gv.at/
POLIZEIOGD.1065110,POINT (16.469774584648878 48.15277173334041),Polizeiinspektion Sängergasse,"11., Sängergasse 11",1065110,,http://www.polizei.gv.at/
POLIZEIOGD.1065111,POINT (16.361272722302505 48.22612635480198),Polizeiinspektion Julius-Tandler-Platz,"9., Julius-Tandler-Platz 3",1065111,,http://www.polizei.gv.at/
POLIZEIOGD.1065113,POINT (16.34626266987875 48.20290884981358),Polizeiinspektion Kandlgasse,"7., Kandlgasse 4",1065113,,http://www.polizei.gv.at/
POLIZEIOGD.1065114,POINT (16.41324324612067 48.17517576538795),Polizeiinspektion Sedlitzkygasse,"11., Sedlitzkygasse 27",1065114,,http://www.polizei.gv.at/
POLIZEIOGD.1065115,POINT (16.280907917985726 48.13549364087686),Polizeiinspektion Lehmanngasse,"23., Lehmanngasse 3A",1065115,,http://www.polizei.gv.at/
POLIZEIOGD.1065116,POINT (16.36377099232943 48.21490511563443),Polizeiinspektion Schottenring,"1., Schottenring 7-9",1065116,,http://www.polizei.gv.at/
POLIZEIOGD.1065117,POINT (16.469881563038793 48.23495436497951),Polizeiinspektion Quadenstraße,"22., Quadenstraße 8",1065117,,http://www.polizei.gv.at/
POLIZEIOGD.1065118,POINT (16.344227479623317 48.194311880633215),Polizeiinspektion Stumpergasse,"6., Stumpergasse 42",1065118,,http://www.polizei.gv.at/
POLIZEIOGD.1065120,POINT (16.306437096128807 48.213927256889725),Polizeiinspektion Maroltingergasse,"16., Maroltingergasse 79",1065120,,http://www.polizei.gv.at/
POLIZEIOGD.1065121,POINT (16.464341285530942 48.159904716089386),Polizeiinspektion Kaiser-Ebersdorfer Straße,"11., Kaiser-Ebersdorfer Straße 290",1065121,,http://www.polizei.gv.at/
POLIZEIOGD.1065122,POINT (16.39728764472064 48.26031581677159),Polizeiinspektion Hermann-Bahr-Straße,"21., Hermann-Bahr-Straße 3",1065122,,http://www.polizei.gv.at/
POLIZEIOGD.1065123,POINT (16.320454941722584 48.19823025812394),Polizeiinspektion Wurmsergasse,"15., Wurmsergasse 35",1065123,,http://www.polizei.gv.at/
POLIZEIOGD.1065124,POINT (16.377032990979004 48.17943738107042),Polizeiinspektion Keplergasse,"10., Keplergasse 10",1065124,,http://www.polizei.gv.at/
POLIZEIOGD.1065125,POINT (16.356523551522347 48.223653102863985),Polizeiinspektion Boltzmanngasse,"9., Boltzmanngasse 20",1065125,,http://www.polizei.gv.at/
POLIZEIOGD.1065126,POINT (16.37881769587403 48.20001489551002),Polizeiinspektion Marokkanergasse,"3., Marokkanergasse 4",1065126,,http://www.polizei.gv.at/
POLIZEIOGD.1065128,POINT (16.277302177499944 48.18968814303218),Polizeiinspektion Preindlgasse,"13., Preindlgasse 21-23",1065128,,http://www.polizei.gv.at/
POLIZEIOGD.1065129,POINT (16.333374561584808 48.20653414519167),Polizeiinspektion Koppstraße,"16., Koppstraße 9-11",1065129,,http://www.polizei.gv.at/
POLIZEIOGD.1065130,POINT (16.368195779137377 48.21734772126813),Polizeiinspektion Deutschmeisterplatz,"1., Deutschmeisterplatz 3",1065130,,http://www.polizei.gv.at/
POLIZEIOGD.1065131,POINT (16.37640354561627 48.2196930140366),Polizeiinspektion Leopoldsgasse,"2., Leopoldsgasse 18",1065131,,http://www.polizei.gv.at/
POLIZEIOGD.1065132,POINT (16.361756956440306 48.159547726423085),Polizeiinspektion Sibeliusstraße,"10., Sibeliusstraße 8",1065132,,http://www.polizei.gv.at/
POLIZEIOGD.1065133,POINT (16.35708907878944 48.19268562492988),Polizeiinspektion Schönbrunner Straße,"5., Schönbrunner Straße 34",1065133,,http://www.polizei.gv.at/
POLIZEIOGD.1065134,POINT (16.334344622221966 48.22743889760684),Polizeiinspektion Schulgasse,"18., Schulgasse 88",1065134,,http://www.polizei.gv.at/
POLIZEIOGD.1065135,POINT (16.331227804144277 48.219505921790834),Polizeiinspektion Rötzergasse,"17., Rötzergasse 24-26",1065135,,http://www.polizei.gv.at/
POLIZEIOGD.1065136,POINT (16.292983629544562 48.183133100602085),Polizeiinspektion Lainzer Straße,"13., Lainzer Straße 49-51",1065136,,http://www.polizei.gv.at/
POLIZEIOGD.1065137,POINT (16.3798466497137 48.24355046566254),Polizeiinspektion Vorgartenstraße,"20., Vorgartenstraße 27",1065137,,http://www.polizei.gv.at/
POLIZEIOGD.1065138,POINT (16.385158038383864 48.213566162780836),Polizeiinspektion Tempelgasse,"2., Tempelgasse 5A",1065138,,http://www.polizei.gv.at/
POLIZEIOGD.1065140,POINT (16.43625137411287 48.24392417251856),Polizeiinspektion Wagramer Straße,"22., Wagramer Straße 89",1065140,,http://www.polizei.gv.at/
POLIZEIOGD.1065142,POINT (16.386393183680415 48.28741250451846),Polizeiinspektion Berlagasse,"21., Berlagasse 1",1065142,,http://www.polizei.gv.at/
POLIZEIOGD.1065143,POINT (16.42004083602703 48.2534907572401),Polizeiinspektion Donaufelder Straße,"21., Donaufelder Straße 99",1065143,,http://www.polizei.gv.at/
POLIZEIOGD.1065144,POINT (16.36321962057322 48.16970168156065),Polizeiinspektion Zohmanngasse,"10., Zohmanngasse 10",1065144,,http://www.polizei.gv.at/
POLIZEIOGD.1065145,POINT (16.355062488272612 48.20205139128985),Polizeiinspektion Stiftgasse,"7., Stiftgasse 2A",1065145,,http://www.polizei.gv.at/
POLIZEIOGD.1065146,POINT (16.284899318627335 48.16937095838025),Polizeiinspektion Speisinger Straße,"13., Speisinger Straße 46-48",1065146,,http://www.polizei.gv.at/
POLIZEIOGD.1065147,POINT (16.446962762892564 48.273865783593244),Polizeiinspektion Kürschnergasse,"21., Kürschnergasse 18C",1065147,,http://www.polizei.gv.at/
POLIZEIOGD.1065148,POINT (16.41133268770879 48.19730756486758),Polizeiinspektion Schüttelstraße,"2., Schüttelstraße 113",1065148,,http://www.polizei.gv.at/
POLIZEIOGD.1065149,POINT (16.39693015592111 48.138086419537665),Polizeiinspektion Oberlaaer Straße,"10., Oberlaaer Straße 87",1065149,,http://www.polizei.gv.at/
POLIZEIOGD.1064945,POINT (16.332991687437875 48.185111109472906),Polizeiinspektion Storchengasse,"15., Storchengasse 1",1064945,,http://www.polizei.gv.at/
POLIZEIOGD.1064946,POINT (16.328745765003916 48.18257868038259),Polizeiinspektion Hufelandgasse,"12., Hufelandgasse 4",1064946,,http://www.polizei.gv.at/
POLIZEIOGD.1064948,POINT (16.33588703203919 48.21011366747605),Polizeiinspektion Brunnengasse,"16., Brunnengasse 40",1064948,,http://www.polizei.gv.at/
POLIZEIOGD.1064949,POINT (16.35768946045173 48.18814934090008),Polizeiinspektion Viktor-Christ-Gasse,"5., Viktor-Christ-Gasse 19",1064949,,http://www.polizei.gv.at/
POLIZEIOGD.1065063,POINT (16.318556410861145 48.21360675914835),Stadtpolizeikommando Ottakring (16.u.17.Bezirk),"16., Wattgasse 15",1065063,,http://www.polizei.gv.at/
POLIZEIOGD.1065073,POINT (16.436352420534522 48.24387651080307),Stadtpolizeikommando Donaustadt (22.Bezirk),"22., Wagramer Straße 89",1065073,,http://www.polizei.gv.at/
POLIZEIOGD.1065075,POINT (16.35753382863888 48.18808838713953),"Stadtpolizeikommando Margareten (4.,5.u.6.Bezirk)","5., Viktor-Christ-Gasse 19",1065075,,http://www.polizei.gv.at/
POLIZEIOGD.1065081,POINT (16.413214916968453 48.17538253875128),Stadtpolizeikommando Simmering (11.Bezirk),"11., Enkplatz 3",1065081,,http://www.polizei.gv.at/
POLIZEIOGD.1065083,POINT (16.355908572892922 48.2475616013807),Stadtpolizeikommando Döbling (18.u.19.Bezirk),"19., Hohe Warte 32",1065083,,http://www.polizei.gv.at/
POLIZEIOGD.1065084,POINT (16.368293813523305 48.217393504988266),Stadtpolizeikommando Innere Stadt (1.Bezirk),"1., Deutschmeisterplatz 3",1065084,,http://www.polizei.gv.at/
POLIZEIOGD.1065092,POINT (16.281335182369993 48.1353486034205),Stadtpolizeikommando Liesing (23.Bezirk),"23., Lehmanngasse 3A",1065092,,http://www.polizei.gv.at/
POLIZEIOGD.1065093,POINT (16.36965762547641 48.17904546586222),Stadtpolizeikommando Favoriten (10.Bezirk),"10., Van-der-Nüll-Gasse 11",1065093,,http://www.polizei.gv.at/
POLIZEIOGD.1065102,POINT (16.393405242422983 48.19654811583286),Stadtpolizeikommando Landstraße (3.Bezirk),"3., Juchgasse 19",1065102,,http://www.polizei.gv.at/
POLIZEIOGD.1065119,POINT (16.36947677563747 48.233976175399945),Stadtpolizeikommando Brigittenau (2.u.20.Bezirk),"20., Pappenheimgasse 33",1065119,,http://www.polizei.gv.at/
POLIZEIOGD.1065127,POINT (16.39769040831295 48.260294917458744),Stadtpolizeikommando Floridsdorf (21.Bezirk),"21., Hermann-Bahr-Straße 3",1065127,,http://www.polizei.gv.at/
POLIZEIOGD.1065139,POINT (16.32887943493207 48.182577663574286),Stadtpolizeikommando Meidling (12.u.13.Bezirk),"12., Hufelandgasse 4",1065139,,http://www.polizei.gv.at/
POLIZEIOGD.1065141,POINT (16.33246594229112 48.1973940838256),Stadtpolizeikommando Fünfhaus (14.u.15.Bezirk),"15., Tannengasse 6-10",1065141,,http://www.polizei.gv.at/
POLIZEIOGD.1064947,POINT (16.347956544919978 48.21049750937645),"Stadtpolizeikommando Josefstadt (7.,8.u.9.Bezirk)","8., Fuhrmannsgasse 5",1064947,,http://www.polizei.gv.at/
